# Desactivem subdirectoris sense informacio util pels robots
User-agent: *
Disallow: /api/

Disallow: /escesObert/
Disallow: /endeos/
Disallow: /encesObert/
Disallow: /caout/
Disallow: /casignatures/
Disallow: /ensignatures/

Disallow: /professors/
Disallow: /materials/
Disallow: /titulacions/
Disallow: /organitzacions/
Disallow: /professorat/
Disallow: /assignatures/
Disallow: /accesObert/
Disallow: /treballsFinals/
Disallow: /videos/

Disallow: /cadeos/
Disallow: /esdeos/
Disallow: /cacesObert/
Disallow: /esout/
Disallow: /esmin/
Disallow: /camin/
Disallow: /enmin/
Disallow: /admin/
Disallow: /enterials/
Disallow: /essignatures/

# Especifiquem on es troba el sitemap
Sitemap: https://apren.upc.edu/sitemap/sitemap_index.xml

